         2932,  2939,  2941,  2945,  2946,  2951,  2957,  2963,  2964,  2967,
         2968,  2972,  2973,  2975,  2976,  2979,  3000,  3003,  3004,  3007,
         3021,  3029,  3037,  3040,  3058,  3059,  3070,  3073,  3081,  3084,
         3101,  3104,  3112,  3114,  3116,  3121,  3122,  3123,  3126,  3135,
         3137,  3138,  3145,  3150,  3152,  3155,  3159,  3171,  3174,  3176,
         3187,  3196,  3200,  3203,  3215,  3216,  3218,  3221,  3226,  3227,
         3229,  3231,  3235,  3245,  3246,  3247,  3253,  3264,  3265,  3286,
         3287,  3296,  3305,  3306,  3311,  3314,  3315,  3317,  3323,  3338,
         3339,  3340,  3342,  3354,  3355,  3362,  3366,  3377,  3389,  3391,
         3408,  3413,  3420,  3421,  3422,  3429,  3432,  3438,  3454,  3456,
         3462,  3471,  3474,  3475,  3487,  3491,  3495,  3497,  3501,  3504,
         3505,  3506,  3511,  3536,  3538,  3544,  3546,  3551,  3561,  3576,
         3579,  3583,  3586,  3593,  3598,  3602,  3603,  3606,  3614,  3617,
         3619,  3623,  3625,  3632,  3634,  3635,  3636,  3647,  3653,  3658,
         3659,  3662,  3663,  3676,  3691,  3701,  3711,  3714,  3718,  3719,
         3734,  3745,  3751,  3759,  3768,  3773,  3782,  3797,  3801,  3802,
         3804,  3811,  3815,  3816,  3822,  3828,  3832,  3833,  3839,  3844,
         3845,  3885,  3887,  3896,  3899,  3912,  3932,  3936,  3937,  3961,
         3962,  3973,  3974,  3979,  3980,  3993,  3999,  4002,  4006,  4011,
         4019,  4026,  4028,  4029,  4031,  4034,  4036,  4037,  4047,  4050,
         4051,  4059,  4063,  4064,  4071,  4078,  4080,  4081,  4089,  4112,
         4121,  4134,  4140,  4144,  4161,  4162,  4172,  4173,  4174,  4182,
         4184,  4192,  4193,  4199,  4209,  4211,  4230,  4233,  4240,  4242,
         4245,  4253,  4268,  4271,  4272,  4286,  4294,  4299,  4312,  4317,
         4321,  4327,  4332,  4333,  4339,  4341,  4342,  4344,  4346,  4351,
         4365,  4368,  4373,  4381,  4385,  4386,  4392,  4398,  4399,  4402,
         4404,  4411,  4417,  4418,  4434,  4435,  4447,  4451,  4452,  4459,
         4478,  4481,  4485,  4493,  4496,  4497,  4503,  4510,  4511,  4518,
         4520,  4530,  4532,  4537,  4538,  4540,  4544,  4545,  4547,  4548,
         4549,  4568,  4573,  4580,  4585,  4589,  4600,  4604,  4607,  4613,
         4616,  4617,  4620,  4622,  4624,  4625,  4626,  4645,  4672,  4675,
         4677,  4680,  4681,  4682,  4690,  4701,  4702,  4705,  4714,  4716,
         4717,  4730,  4745,  4753,  4757,  4758,  4761,  4762,  4772,  4774,
         4777,  4783,  4785,  4798,  4805,  4808,  4810,  4812,  4823,  4826,
         4829,  4837,  4841,  4843,  4844,  4851,  4856,  4864,  4875,  4880,
         4892,  4894,  4900,  4901,  4906,  4908,  4912,  4913,  4914,  4916,
         4918,  4920,  4927,  4939,  4946,  4950,  4952,  4961,  4968,  4970,
         4971,  4973,  4975,  4980,  4983,  4988,  4991,  4996,  4998,  4999,
         5002,  5004,  5005,  5009,  5015,  5043,  5044,  5052,  5053,  5056,
         5057,  5061,  5069,  5073,  5099,  5102,  5127,  5138,  5141,  5148,
         5151,  5153,  5162,  5171,  5177,  5181,  5183,  5192,  5196,  5197,
         5202,  5205,  5215,  5219,  5228,  5229,  5231,  5232,  5241,  5242,
         5265,  5273,  5298,  5305,  5311,  5318,  5326,  5333,  5341,  5349,
         5351,  5353,  5354,  5357,  5359,  5374,  5376,  5378,  5381,  5384,
         5385,  5386,  5388,  5390,  5391,  5395,  5399,  5408,  5418,  5419,
         5420,  5421,  5424,  5434,  5438,  5458,  5462,  5468,  5477,  5480,
         5488,  5494,  5495,  5496,  5512,  5515,  5523,  5525,  5532,  5545,
         5548,  5549,  5557,  5568,  5570,  5571,  5577,  5578,  5581,  5590,
         5594,  5595,  5599,  5604,  5608,  5610,  5611,  5621,  5630,  5633,
         5634,  5644,  5649,  5658,  5662,  5665,  5666,  5672,  5675,  5677,
         5690,  5700,  5703,  5710,  5717,  5721,  5723,  5750,  5756,  5758,
         5761,  5767,  5778,  5789,  5797,  5798
Total non-polymorphic = 1044


Population     8 [BOR07_02.1]  (Number of Individuals = 21)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       20.4        20.5        20.5        20.5
Independent Comparisons =    5900327    11287025    11287025    11287025
OverAll r^2 =                  0.05688     0.05659     0.05659     0.05659
Expected r^2 Sample =          0.05665     0.05644     0.05644     0.05644
Estimated Ne^ =                 1394.7      2051.6      2051.6      2051.6

95% CIs for Ne^
* Parametric                    1077.0      1564.0      1564.0      1564.0
                                1976.2      2978.5      2978.5      2978.5

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Time: Sun Apr 15 14:04:21 2018

Non-polymorphic loci:     5,    19,    29,    31,    33,    34,    36,    40,
           57,    61,    62,    68,    74,    82,    86,    95,    96,    97,
          106,   122,   139,   149,   150,   153,   155,   163,   167,   188,
          189,   192,   208,   214,   220,   230,   254,   264,   277,   278,
          280,   283,   311,   313,   316,   319,   350,   355,   359,   372,
          384,   386,   387,   389,   410,   415,   423,   428,   433,   439,
          442,   449,   462,   464,   469,   474,   481,   525,   529,   533,
          544,   549,   556,   561,   567,   570,   571,   572,   574,   581,
          582,   592,   594,   597,   611,   624,   642,   645,   646,   652,
          660,   664,   666,   678,   692,   693,   699,   707,   708,   711,
          715,   720,   723,   726,   735,   738,   740,   758,   784,   792,
          795,   802,   815,   818,   828,   834,   836,   838,   850,   862,
          873,   881,   915,   924,   925,   928,   932,   942,   944,   955,
          965,   967,   987,  1002,  1006,  1014,  1020,  1022,  1030,  1034,
         1035,  1048,  1053,  1054,  1063,  1070,  1072,  1075,  1076,  1077,
         1078,  1080,  1082,  1089,  1094,  1097,  1119,  1125,  1128,  1135,
         1142,  1149,  1172,  1183,  1184,  1205,  1208,  1210,  1213,  1220,
         1228,  1241,  1245,  1253,  1259,  1261,  1263,  1264,  1269,  1270,
         1271,  1289,  1296,  1301,  1333,  1337,  1350,  1358,  1371,  1378,
         1387,  1395,  1401,  1418,  1429,  1433,  1434,  1437,  1443,  1451,
         1459,  1463,  1468,  1469,  1471,  1478,  1489,  1490,  1505,  1507,
         1518,  1525,  1542,  1553,  1568,  1569,  1582,  1585,  1587,  1588,
         1590,  1592,  1602,  1605,  1610,  1621,  1626,  1630,  1644,  1650,
         1668,  1671,  1675,  1678,  1682,  1694,  1695,  1697,  1698,  1701,
         1712,  1719,  1727,  1736,  1756,  1757,  1766,  1773,  1784,  1793,
         1795,  1830,  1838,  1861,  1862,  1869,  1870,  1875,  1883,  1884,
         1890,  1911,  1917,  1920,  1931,  1933,  1938,  1951,  1960,  1963,
         1980,  1981,  1989,  1990,  1993,  1995,  2005,  2013,  2016,  2022,
         2044,  2056,  2058,  2078,  2079,  2122,  2124,  2134,  2140,  2164,
         2186,  2188,  2193,  2205,  2222,  2229,  2232,  2235,  2243,  2254,
         2259,  2270,  2283,  2286,  2289,  2320,  2322,  2329,  2364,  2369,
         2380,  2436,  2437,  2439,  2448,  2469,  2476,  2483,  2516,  2517,
         2519,  2524,  2525,  2531,  2535,  2536,  2537,  2543,  2545,  2554,
         2593,  2598,  2606,  2613,  2617,  2619,  2629,  2639,  2659,  2670,
         2675,  2681,  2684,  2688,  2690,  2706,  2719,  2724,  2731,  2738,
         2757,  2759,  2765,  2768,  2774,  2777,  2784,  2797,  2801,  2810,
         2827,  2829,  2838,  2842,  2844,  2847,  2851,  2852,  2869,  2879,
         2882,  2886,  2890,  2893,  2901,  2904,  2909,  2918,  2931,  2932,
         2940,  2945,  2949,  2960,  2964,  2965,  2979,  2981,  3028,  3037,
         3046,  3050,  3065,  3081,  3084,  3086,  3104,  3112,  3115,  3116,
         3122,  3123,  3126,  3130,  3150,  3151,  3159,  3176,  3182,  3200,
         3213,  3215,  3219,  3227,  3246,  3247,  3258,  3266,  3279,  3284,
         3286,  3295,  3296,  3311,  3315,  3316,  3331,  3333,  3338,  3341,
         3352,  3395,  3400,  3408,  3412,  3413,  3422,  3427,  3441,  3446,
         3468,  3474,  3476,  3490,  3492,  3501,  3504,  3506,  3507,  3509,
         3514,  3519,  3538,  3539,  3547,  3552,  3553,  3560,  3583,  3586,
         3593,  3595,  3600,  3628,  3634,  3635,  3636,  3647,  3658,  3662,
         3663,  3676,  3685,  3687,  3689,  3707,  3714,  3721,  3726,  3731,
         3734,  3736,  3738,  3745,  3759,  3773,  3782,  3787,  3802,  3809,
         3810,  3835,  3848,  3856,  3874,  3878,  3882,  3890,  3891,  3899,
         3926,  3932,  3936,  3945,  3959,  3962,  3967,  3972,  3977,  3990,
         3991,  3994,  3995,  4002,  4016,  4019,  4021,  4036,  4037,  4051,
         4055,  4059,  4081,  4082,  4094,  4125,  4129,  4135,  4140,  4148,
         4155,  4157,  4159,  4191,  4192,  4198,  4202,  4203,  4233,  4242,
         4243,  4244,  4247,  4251,  4267,  4270,  4281,  4294,  4299,  4300,
         4306,  4309,  4311,  4327,  4334,  4341,  4344,  4351,  4364,  4373,
         4386,  4389,  4392,  4395,  4410,  4411,  4418,  4425,  4426,  4429,
         4444,  4447,  4456,  4460,  4467,  4468,  4476,  4489,  4495,  4496,
         4498,  4500,  4501,  4508,  4513,  4532,  4551,  4562,  4573,  4577,
         4589,  4590,  4609,  4613,  4617,  4626,  4627,  4655,  4658,  4669,
         4671,  4675,  4678,  4698,  4702,  4716,  4717,  4720,  4727,  4730,
         4744,  4746,  4774,  4777,  4778,  4783,  4806,  4810,  4817,  4830,
         4835,  4850,  4851,  4859,  4861,  4863,  4866,  4868,  4872,  4891,
         4894,  4895,  4896,  4900,  4906,  4914,  4916,  4922,  4927,  4930,
         4949,  4954,  4957,  4961,  4972,  4977,  4991,  4992,  4998,  4999,
         5006,  5017,  5018,  5053,  5054,  5065,  5077,  5088,  5099,  5107,
         5111,  5112,  5118,  5148,  5166,  5180,  5182,  5183,  5211,  5213,
         5216,  5218,  5220,  5229,  5235,  5240,  5242,  5243,  5265,  5295,
         5297,  5305,  5315,  5320,  5325,  5337,  5341,  5351,  5352,  5357,
         5358,  5360,  5372,  5385,  5394,  5397,  5399,  5415,  5416,  5435,
         5451,  5454,  5458,  5468,  5469,  5494,  5500,  5508,  5526,  5530,
         5537,  5551,  5570,  5573,  5581,  5595,  5603,  5604,  5611,  5632,
         5636,  5649,  5653,  5660,  5665,  5666,  5675,  5689,  5690,  5700,
         5715,  5716,  5718,  5747,  5752,  5763,  5771,  5784,  5789,  5793
Total non-polymorphic = 738


Population     9 [JUK07_01]  (Number of Individuals = 29)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       26.2        26.1        26.2        26.2
Independent Comparisons =    7035045    10025363    12692499    12692499
OverAll r^2 =                  0.04257     0.04292     0.04281     0.04281
Expected r^2 Sample =          0.04232     0.04259     0.04246     0.04246
Estimated Ne^ =                 1261.3       922.5       887.0       887.0

95% CIs for Ne^
* Parametric                    1066.3       828.8       809.0       809.0
                                1542.9      1039.9       981.4       981.4

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Ending time: Sun Apr 15 14:07:29 2018
-------------------------------------

